Microsoft (R) COFF/PE Dumper Version 9.00.20706.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\Windows\system32\gdi32.dll

File Type: DLL

  Section contains the following exports for GDI32.dll

    00000000 characteristics
    4549AE8A time date stamp Thu Nov 02 14:08:34 2006
        0.00 version
           1 ordinal base
         690 number of functions
         690 number of names

    ordinal hint RVA      name

          1    0 00032D8C AbortDoc
//          2    1 0003439E AbortPath
          3    2 0002D129 AddFontMemResourceEx
          4    3 0001E998 AddFontResourceA
          5    4 0001E9B2 AddFontResourceExA
          6    5 0002DA28 AddFontResourceExW
          7    6 0002D8C4 AddFontResourceTracking
          8    7 0002DA0E AddFontResourceW
          9    8 000332CC AngleArc
         10    9 00034309 AnimatePalette
         11    A 0000C7C0 AnyLinkedFonts
//         12    B 00033380 Arc
//         13    C 00033467 ArcTo
         14    D 00044973 BRUSHOBJ_hGetColorTransform
         15    E 0004494B BRUSHOBJ_pvAllocRbrush
         16    F 0004495F BRUSHOBJ_pvGetRbrush
         17   10 00044937 BRUSHOBJ_ulGetBrushColor
//         18   11 000343F5 BeginPath
//         19   12 00006AB7 BitBlt
         20   13 000448C1 CLIPOBJ_bEnum
         21   14 000448D5 CLIPOBJ_cEnumStart
         22   15 000448E9 CLIPOBJ_ppoGetPath
         23   16 0002A8B3 CancelDC
         24   17 0002DF00 CheckColorsInGamut
         25   18 00034872 ChoosePixelFormat
         26   19 0003352A Chord
         27   1A 0002A565 ClearBitmapAttributes
         28   1B 0002A5BD ClearBrushAttributes
         29   1C 00017DCF CloseEnhMetaFile
         30   1D 000344A7 CloseFigure
         31   1E 0001E0FC CloseMetaFile
         32   1F 0002E93C ColorCorrectPalette
         33   20 000317AA ColorMatchToTarget
         34   21 0000A4D2 CombineRgn
         35   22 000173A1 CombineTransform
         36   23 00043AA1 ConfigureOPMProtectedOutput
         37   24 0003BD54 CopyEnhMetaFileA
         38   25 0003B667 CopyEnhMetaFileW
         39   26 00032A29 CopyMetaFileA
         40   27 0001DB43 CopyMetaFileW
         41   28 000067F4 CreateBitmap
         42   29 0000DB20 CreateBitmapIndirect
//         43   2A 0000B926 CreateBrushIndirect
         44   2B 0001F1B8 CreateColorSpaceA
         45   2C 0002EFCA CreateColorSpaceW
         46   2D 00006E0E CreateCompatibleBitmap
//         47   2E 0000620C CreateCompatibleDC
//         48   2F 0000BCD9 CreateDCA
//         49   30 0000BE99 CreateDCW
         50   31 0001FD1C CreateDIBPatternBrush
         51   32 000204D3 CreateDIBPatternBrushPt
         52   33 00007EF4 CreateDIBSection
         53   34 00009C1F CreateDIBitmap
         54   35 00032C7A CreateDiscardableBitmap
         55   36 00032AB4 CreateEllipticRgn
         56   37 00032AC4 CreateEllipticRgnIndirect
         57   38 0001AEE1 CreateEnhMetaFileA
         58   39 00017F99 CreateEnhMetaFileW
         59   3A 000114AD CreateFontA
         60   3B 0000D0B4 CreateFontIndirectA
         61   3C 00032AEB CreateFontIndirectExA
         62   3D 0000AD8B CreateFontIndirectExW
         63   3E 0000AE17 CreateFontIndirectW
         64   3F 0000C488 CreateFontW
         65   40 0000BBDD CreateHalftonePalette
