Microsoft (R) COFF/PE Dumper Version 9.00.20706.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\user32.dll

File Type: DLL

  Section contains the following exports for USER32.dll

    00000000 characteristics
    45D3CBDE time date stamp Thu Feb 15 08:26:30 2007
        0.00 version
           1 ordinal base
         779 number of functions
         779 number of names

    ordinal hint RVA      name

          1    0 0001A9FF ActivateKeyboardLayout
          2    1 0006537D AddClipboardFormatListener
          3    2 0003A768 AdjustWindowRect
          4    3 00017C7A AdjustWindowRectEx
          5    4 00065DA6 AlignRects
          6    5 00051D19 AllowForegroundActivation
          7    6 0000C8AB AllowSetForegroundWindow
          8    7 0003AAAA AnimateWindow
          9    8 00063424 AnyPopup
         10    9 00025E10 AppendMenuA
         11    A 0001203C AppendMenuW
         12    B 0003B6CC ArrangeIconicWindows
         13    C 0003B237 AttachThreadInput
         14    D 00012B4D BeginDeferWindowPos
         15    E 0001C196 BeginPaint
         16    F 0002DC78 BlockInput
         17   10 0003A7E0 BringWindowToTop
         18   11 0006465D BroadcastSystemMessage
         19   12 0006465D BroadcastSystemMessageA
         20   13 00064636 BroadcastSystemMessageExA
         21   14 0000A954 BroadcastSystemMessageExW
         22   15 000065C6 BroadcastSystemMessageW
         23   16 00061711 BuildReasonArray
         24   17 000109B9 CalcMenuBar
         25   18 0006483D CallMsgFilter
         26   19 0006483D CallMsgFilterA
         27   1A 0001B0CA CallMsgFilterW
         28   1B 00008A6E CallNextHookEx
         29   1C 00009909 CallWindowProcA
         30   1D 00022CF9 CallWindowProcW
         31   1E 00054A07 CancelShutdown
         32   1F 00051A08 CascadeChildWindows
         33   20 0005E1B1 CascadeWindows
         34   21 0003BABA ChangeClipboardChain
         35   22 00064A30 ChangeDisplaySettingsA
         36   23 0003D7CD ChangeDisplaySettingsExA
         37   24 0005470F ChangeDisplaySettingsExW
         38   25 000547ED ChangeDisplaySettingsW
         39   26 0005E51F ChangeMenuA
         40   27 0005E47C ChangeMenuW
         41   28 000117CB ChangeWindowMessageFilter
         42   29 0000C82E CharLowerA
         43   2A 0000AD03 CharLowerBuffA
         44   2B 0001AD83 CharLowerBuffW
         45   2C 0001ADBF CharLowerW
         46   2D 0000BFCA CharNextA
         47   2E 0000ACC9 CharNextExA
         48   2F 0000F83E CharNextW
         49   30 0000ADEA CharPrevA
         50   31 00062F83 CharPrevExA
         51   32 0001AD39 CharPrevW
         52   33 0000AE17 CharToOemA
         53   34 00006CB5 CharToOemBuffA
         54   35 00024CF5 CharToOemBuffW
         55   36 000605A0 CharToOemW
         56   37 0000ABD2 CharUpperA
         57   38 0000AC13 CharUpperBuffA
         58   39 0000CFFC CharUpperBuffW
         59   3A 0000D392 CharUpperW
         60   3B 0000D131 CheckDesktopByThreadId
         61   3C 0003940B CheckDlgButton
         62   3D 000396E6 CheckMenuItem
         63   3E 0002CEA6 CheckMenuRadioItem
         64   3F 0003945D CheckRadioButton
         65   40 00024FB0 CheckWindowThreadDesktop
         66   41 0002ACBE ChildWindowFromPoint
         67   42 0003A045 ChildWindowFromPointEx
         68   43 00050733 CliImmSetHotKey
         69   44 00014E41 ClientThreadSetup
