Microsoft (R) COFF/PE Dumper Version 9.00.20706.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\Windows\System32\opengl32.dll

File Type: DLL

  Section contains the following exports for OPENGL32.dll

    00000000 characteristics
    4549A829 time date stamp Thu Nov 02 13:41:21 2006
        0.00 version
           1 ordinal base
         368 number of functions
         368 number of names

    ordinal hint RVA      name

          1    0 0001B3B1 GlmfBeginGlsBlock
          2    1 0001B555 GlmfCloseMetaFile
          3    2 0001B4E4 GlmfEndGlsBlock
          4    3 0001B514 GlmfEndPlayback
          5    4 0001B2AD GlmfInitPlayback
          6    5 0001B3EF GlmfPlayGlsRecord
          7    6 000043FC glAccum
          8    7 0000466C glAlphaFunc
          9    8 00005060 glAreTexturesResident
         10    9 00002E08 glArrayElement
         11    A 00002760 glBegin
         12    B 00002E14 glBindTexture
         13    C 000030CC glBitmap
         14    D 000046A0 glBlendFunc
         15    E 00002748 glCallList
         16    F 00002754 glCallLists
         17   10 00002F94 glClear
         18   11 00002FC8 glClearAccum
         19   12 00003030 glClearColor
         20   13 00003098 glClearDepth
         21   14 00002FFC glClearIndex
         22   15 00003064 glClearStencil
         23   16 0000396C glClipPlane
         56   37 00004360 glColorMask
         57   38 000039A0 glColorMaterial
         58   39 00002E20 glColorPointer
         59   3A 00003164 glCopyPixels
         60   3B 00005094 glCopyTexImage1D
         61   3C 000050C8 glCopyTexImage2D
         62   3D 000050FC glCopyTexSubImage1D
         63   3E 00005130 glCopyTexSubImage2D
         64   3F 000039D4 glCullFace
         65   40 00026AB6 glDebugEntry
         66   41 000033FC glDeleteLists
         67   42 00005164 glDeleteTextures
         68   43 00004770 glDepthFunc
         69   44 00004394 glDepthMask
         70   45 00004F90 glDepthRange
         71   46 00002CB8 glDisable
         72   47 00002E2C glDisableClientState
         73   48 00002E38 glDrawArrays
         74   49 000042F8 glDrawBuffer
         75   4A 00002E44 glDrawElements
         76   4B 000031CC glDrawPixels
         77   4C 000028EC glEdgeFlag
         78   4D 00002E50 glEdgeFlagPointer
         79   4E 000028F8 glEdgeFlagv
         80   4F 00002CC4 glEnable
         81   50 00002E5C glEnableClientState
         82   51 00002904 glEnd
         83   52 000033CC glEndList
         84   53 00002CE8 glEvalCoord1d
         85   54 00002CF4 glEvalCoord1dv
         86   55 00002D00 glEvalCoord1f
         87   56 00002D0C glEvalCoord1fv
         88   57 00002D18 glEvalCoord2d
         89   58 00002D24 glEvalCoord2dv
         90   59 00002D30 glEvalCoord2f
         91   5A 00002D3C glEvalCoord2fv
         92   5B 00004604 glEvalMesh1
         93   5C 00004638 glEvalMesh2
         94   5D 00002D48 glEvalPoint1
         95   5E 00002D54 glEvalPoint2
         96   5F 00004158 glFeedbackBuffer
         97   60 00003E18 glFinish
         98   61 00004430 glFlush
         99   62 00003A08 glFogf
        100   63 00003A3C glFogfv
        101   64 00003A70 glFogi
        102   65 00003AA4 glFogiv
        103   66 00003AD8 glFrontFace
        104   67 00004FC4 glFrustum
        105   68 0000342C glGenLists
        106   69 00005198 glGenTextures
        107   6A 00004978 glGetBooleanv
        108   6B 000049AC glGetClipPlane
        109   6C 000049E0 glGetDoublev
